InWire:#1 0:8:0
InWire:#2 0:7:0
InWire:#3 0:5:0
InWire:#4 0:3:0
InWire:#5 0:2:0
InWire:#6 0:71:0
InWire:#7 0:70:0
InWire:#8 0:69:0
InWire:#9 0:68:0
InWire:#10 0:67:0
InWire:#11 0:66:0
InWire:#12 0:65:0
InWire:#13 0:64:0
InWire:#14 0:63:0
InWire:#15 0:62:0
InWire:#16 0:61:0
InWire:#17 0:60:0
InWire:#18 0:59:0
InWire:#19 0:58:0
InWire:#20 0:57:0
InWire:#21 0:56:0
InWire:#22 0:55:0
InWire:#23 0:54:0
InWire:#24 0:53:0
InWire:#25 0:52:0
InWire:#26 0:51:0
InWire:#27 0:50:0
InWire:#28 0:49:0
InWire:#29 0:48:0
InWire:#30 0:47:0
InWire:#31 0:46:0
InWire:#32 0:45:0
InWire:#33 0:8:1
InWire:#34 0:7:1
InWire:#35 0:5:1
InWire:#36 0:3:1
InWire:#37 0:2:1
InWire:#38 0:71:1
InWire:#39 0:70:1
InWire:#40 0:69:1
InWire:#41 0:68:1
InWire:#42 0:67:1
InWire:#43 0:66:1
InWire:#44 0:65:1
InWire:#45 0:64:1
InWire:#46 0:63:1
InWire:#47 0:62:1
InWire:#48 0:61:1
InWire:#49 0:60:1
InWire:#50 0:59:1
InWire:#51 0:58:1
InWire:#52 0:57:1
InWire:#53 0:56:1
InWire:#54 0:55:1
InWire:#55 0:54:1
InWire:#56 0:53:1
InWire:#57 0:52:1
InWire:#58 0:51:1
InWire:#59 0:50:1
InWire:#60 0:49:1
InWire:#61 0:48:1
InWire:#62 0:47:1
InWire:#63 0:46:1
InWire:#64 0:45:1
